MCFChannelGroupingPath,Conversions,Conversion Value
OrganicSearch,2508,586.4
Direct,1963,745.54
Referral,1021,0
Direct>Direct,554,59.58
PaidSearch,395,541.76
OrganicSearch>Direct,384,126.93
Referral>Direct,291,0
Direct>Direct>Direct,252,94.99
OtherAdvertising,242,57.87
OrganicSearch>Direct>Direct,138,51.56
SocialNetwork,135,0
Referral>Direct>Direct,129,0
(unavailable),126,0
Direct>Direct>Direct>Direct,106,127.9
Direct>Referral,101,0
Direct>Direct>Direct>Direct>Direct,85,0
Direct>Referral>Direct,61,0
Direct>OrganicSearch,58,25.98
Referral>Direct>Direct>Direct,58,0
OrganicSearch>Direct>Direct>Direct,51,0
PaidSearch>Direct,48,0
PaidSearch>OrganicSearch,46,69.96
OrganicSearch>OtherAdvertising,42,0
Direct>Direct>Direct>Direct>Direct>Direct,39,40.95
OrganicSearch>Referral,35,0
OrganicSearch>PaidSearch,31,0
PaidSearch>PaidSearch,30,61.77
Referral>Direct>Direct>Direct>Direct,29,0
SocialNetwork>Direct,27,0
Direct>Direct>Referral,26,0
OtherAdvertising>Direct,26,0
Display,23,0
OrganicSearch>(unavailable),21,0
(unavailable)>Direct,19,107.87
PaidSearch>Direct>Direct,18,29.94
OrganicSearch>Direct>Direct>Direct>Direct,17,0
PaidSearch>Referral,16,0
OrganicSearch>Referral>Direct,16,0
Direct>PaidSearch,15,0
Referral>OrganicSearch,15,0
Direct>Referral>Direct>Direct>Direct,14,0
Direct>OrganicSearch>Direct,14,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct,14,0
OrganicSearch>Direct>Referral,14,0
Direct>Referral>Direct>Direct>Direct>Direct,13,0
PaidSearch>Direct>Direct>Direct,12,131.94
PaidSearch>OrganicSearch>Direct,12,33.99
OtherAdvertising>OrganicSearch,12,0
Direct>Referral>Direct>Direct,11,0
Referral>Direct>Direct>Direct>Direct>Direct,11,0
OtherAdvertising>Direct>Direct,11,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,10,0
Direct>Direct>OrganicSearch,10,0
Referral>Direct>Direct>Direct>Direct>Direct>Direct,10,0
Referral>Referral,10,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,9,0
Direct>Direct>Direct>Referral,9,0
Direct>Direct>Referral>Direct,9,0
OrganicSearch>PaidSearch>OrganicSearch,9,0
Direct>SocialNetwork,8,0
Referral>Direct>Referral,8,0
OrganicSearch>OrganicSearch,8,0
(unavailable)>OrganicSearch,7,0
OrganicSearch>Direct>OtherAdvertising,7,0
OrganicSearch>OtherAdvertising>OrganicSearch,7,0
SocialNetwork>OrganicSearch,7,0
PaidSearch>PaidSearch>PaidSearch,6,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct,6,0
(unavailable)>Direct>Direct,6,0
Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct,6,0
OrganicSearch>PaidSearch>Direct>Direct>Direct,6,311.94
PaidSearch>OrganicSearch>(unavailable)>OrganicSearch>Direct>Direct>Direct>Direct>Direct,5,28.08
Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,5,0
Direct>OrganicSearch>Referral,5,0
Direct>OtherAdvertising,5,0
Direct>OtherAdvertising>Direct>Direct,5,0
(unavailable)>Direct>OrganicSearch,5,0
(unavailable)>OrganicSearch>Direct>Direct,5,0
OrganicSearch>(unavailable)>OrganicSearch,5,0
OrganicSearch>Direct>PaidSearch,5,0
OrganicSearch>Direct>Referral>Direct>Direct,5,0
Direct>(unavailable)>PaidSearch,4,0
Direct>Direct>OrganicSearch>Referral,4,0
Direct>Referral>OrganicSearch,4,0
Direct>OrganicSearch>Direct>Direct,4,0
Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,4,0
Referral>PaidSearch>Referral,4,0
Referral>OrganicSearch>Direct,4,0
Referral>OrganicSearch>Referral,4,0
OrganicSearch>Direct>(unavailable)>Direct>PaidSearch,4,28.99
OrganicSearch>Direct>Referral>Direct,4,0
OrganicSearch>Referral>Direct>Direct,4,0
OrganicSearch>Referral>Referral,4,0
OrganicSearch>OrganicSearch>Direct>Direct,4,0
OrganicSearch>SocialNetwork,4,0
SocialNetwork>Direct>Direct,4,0
PaidSearch>(unavailable)>Direct,3,0
PaidSearch>Direct>Direct>Direct>PaidSearch,3,0
PaidSearch>PaidSearch>Direct,3,0
PaidSearch>OrganicSearch>(unavailable)>OrganicSearch,3,0
PaidSearch>OrganicSearch>Referral,3,0
PaidSearch>OrganicSearch>OtherAdvertising>Direct,3,0
Direct>(unavailable),3,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,3,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,3,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,3,0
Direct>Direct>Direct>OrganicSearch>Direct>Direct,3,0
Direct>Direct>Referral>Direct>Direct,3,0
Direct>Direct>PaidSearch>PaidSearch,3,0
Direct>Referral>Direct>Direct>Direct>Direct>Direct>Direct,3,0
Direct>PaidSearch>OrganicSearch,3,0
Direct>OrganicSearch>Referral>Direct,3,0
Direct>SocialNetwork>Direct>Referral,3,0
Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,3,0
Referral>Direct>Direct>Direct>OrganicSearch>Direct>Direct>Direct,3,0
Referral>Direct>Referral>Direct,3,0
Referral>Direct>OrganicSearch,3,0
Referral>Referral>Direct,3,0
OrganicSearch>(unavailable)>OrganicSearch>Direct,3,0
OrganicSearch>Direct>Direct>(unavailable),3,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct,3,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct,3,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,3,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>PaidSearch>Direct>Direct>Direct,3,0
OrganicSearch>Direct>Direct>PaidSearch,3,0
OrganicSearch>Direct>Direct>OrganicSearch>OrganicSearch>Direct,3,0
OrganicSearch>Direct>Direct>OtherAdvertising,3,0
OrganicSearch>Direct>(unavailable)>Direct>Direct>Direct,3,0
OrganicSearch>Direct>Referral>OrganicSearch>Direct>Direct,3,0
OrganicSearch>Referral>Direct>Direct>Direct,3,0
OrganicSearch>PaidSearch>Direct,3,0
PaidSearch>Direct>PaidSearch,2,0
PaidSearch>Direct>PaidSearch>OrganicSearch>Direct,2,0
PaidSearch>Direct>Direct>Direct>Direct>OrganicSearch>Direct,2,0
PaidSearch>Direct>Direct>PaidSearch,2,0
PaidSearch>Direct>OrganicSearch,2,0
PaidSearch>Direct>OrganicSearch>PaidSearch,2,0
PaidSearch>Referral>Direct>Direct,2,0
PaidSearch>PaidSearch>Direct>Direct,2,0
PaidSearch>PaidSearch>Direct>PaidSearch,2,0
PaidSearch>PaidSearch>Direct>PaidSearch>Direct>PaidSearch,2,0
PaidSearch>PaidSearch>PaidSearch>PaidSearch>OrganicSearch,2,0
PaidSearch>PaidSearch>PaidSearch>Direct>PaidSearch,2,0
PaidSearch>PaidSearch>PaidSearch>Direct>OrganicSearch,2,0
PaidSearch>PaidSearch>PaidSearch>OrganicSearch,2,0
PaidSearch>PaidSearch>OrganicSearch,2,0
PaidSearch>PaidSearch>OrganicSearch>Direct>Direct,2,0
PaidSearch>OrganicSearch>Direct>Direct,2,0
PaidSearch>OrganicSearch>Direct>Direct>Direct>Direct,2,0
PaidSearch>OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct,2,0
PaidSearch>OrganicSearch>Referral>PaidSearch>Referral,2,0
PaidSearch>OrganicSearch>PaidSearch>PaidSearch,2,0
PaidSearch>SocialNetwork>PaidSearch>Referral,2,0
PaidSearch>OtherAdvertising,2,0
Direct>(unavailable)>OrganicSearch>Direct,2,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
Direct>Direct>Direct>Direct>Direct>Direct>OtherAdvertising>OrganicSearch,2,0
Direct>Direct>Direct>Direct>Direct>Referral>Direct>Direct,2,0
Direct>Direct>Direct>Direct>Referral>Direct,2,0
Direct>Direct>Direct>Direct>Referral>Direct>Direct,2,0
Direct>Direct>Direct>Direct>Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
Direct>Direct>Direct>(unavailable)>Direct>Direct,2,0
Direct>Direct>Direct>OrganicSearch,2,0
Direct>Direct>Direct>OrganicSearch>Direct,2,0
Direct>Direct>Direct>SocialNetwork,2,0
Direct>Direct>Direct>SocialNetwork>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
Direct>Direct>Referral>Direct>Direct>Direct>Direct,2,0
Direct>Direct>Referral>Direct>Direct>Direct>Direct>Direct,2,0
Direct>Direct>Referral>OrganicSearch>Referral,2,0
Direct>Direct>OrganicSearch>Direct,2,0
Direct>Direct>OrganicSearch>Direct>Direct,2,0
Direct>Direct>OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
Direct>Display,2,0
Direct>Referral>Direct>Direct>Direct>Direct>Direct,2,0
Direct>Referral>OrganicSearch>Direct>Direct,2,0
Direct>Referral>OtherAdvertising,2,0
Direct>PaidSearch>Direct,2,0
Direct>PaidSearch>(unavailable)>OrganicSearch>Direct>PaidSearch>OrganicSearch>Direct,2,0
Direct>OrganicSearch>PaidSearch>PaidSearch,2,0
Direct>OrganicSearch>Direct>Direct>Direct,2,0
Direct>OrganicSearch>Direct>Referral>Direct>Direct,2,0
Direct>OrganicSearch>Direct>Referral>OrganicSearch,2,0
Direct>SocialNetwork>Referral>Direct>Direct>Direct,2,0
Direct>SocialNetwork>Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
Direct>OtherAdvertising>Referral>OtherAdvertising>Direct>Direct,2,0
(unavailable)>(unavailable)>Direct>Direct>Direct,2,0
(unavailable)>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
(unavailable)>Direct>Direct>Direct>OrganicSearch>Direct>Direct>PaidSearch,2,0
(unavailable)>OrganicSearch>Direct>Direct>Direct,2,0
(unavailable)>OtherAdvertising>Direct,2,0
Display>PaidSearch>PaidSearch,2,0
Display>OrganicSearch,2,0
Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
Referral>Direct>Direct>Direct>Direct>Direct>Direct>PaidSearch>Referral,2,0
Referral>Direct>Direct>Direct>Direct>OrganicSearch>Referral,2,0
Referral>Direct>Direct>Direct>PaidSearch,2,0
Referral>Direct>Direct>Direct>OrganicSearch>Direct>Direct>Direct>Direct,2,0
Referral>Direct>Direct>Referral>Referral,2,0
Referral>Direct>Direct>OrganicSearch>Referral,2,0
Referral>Direct>Referral>Referral,2,0
Referral>Direct>OrganicSearch>Direct,2,0
Referral>Direct>OtherAdvertising,2,0
Referral>Direct>OtherAdvertising>Direct,2,0
Referral>Referral>Direct>Direct,2,0
Referral>PaidSearch>(unavailable)>Referral>Direct>Direct>Direct,2,0
Referral>OrganicSearch>Direct>Direct>OtherAdvertising>OrganicSearch,2,0
Referral>OrganicSearch>Referral>Direct>Direct>Direct,2,0
Referral>OrganicSearch>OrganicSearch>OrganicSearch>Direct>Referral,2,0
Referral>OrganicSearch>OrganicSearch>OrganicSearch>Direct>Referral>Direct,2,0
Referral>OtherAdvertising,2,0
OrganicSearch>Direct>Direct>Direct>Direct>PaidSearch>OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>PaidSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>OtherAdvertising,2,0
OrganicSearch>Direct>Direct>Direct>PaidSearch>PaidSearch>PaidSearch>PaidSearch>PaidSearch>PaidSearch>Direct,2,0
OrganicSearch>Direct>Direct>Referral,2,0
OrganicSearch>Direct>Direct>Referral>Direct,2,0
OrganicSearch>Direct>Direct>PaidSearch>Direct,2,0
OrganicSearch>Direct>Direct>PaidSearch>Direct>OrganicSearch>PaidSearch,2,0
OrganicSearch>Direct>Direct>PaidSearch>OrganicSearch,2,0
OrganicSearch>Direct>Direct>OrganicSearch>OrganicSearch,2,0
OrganicSearch>Direct>Direct>OtherAdvertising>OrganicSearch,2,0
OrganicSearch>Direct>Display>OrganicSearch>Direct,2,0
OrganicSearch>Direct>OtherAdvertising>OrganicSearch>Direct,2,0
OrganicSearch>Referral>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,2,0
OrganicSearch>Referral>Referral>OrganicSearch>Referral>OrganicSearch,2,0
OrganicSearch>Referral>OrganicSearch>Direct>Direct,2,0
OrganicSearch>PaidSearch>OtherAdvertising>Direct>Direct,2,0
OrganicSearch>OrganicSearch>OrganicSearch>OrganicSearch,2,0
OrganicSearch>OtherAdvertising>Direct,2,0
OrganicSearch>OtherAdvertising>Direct>OrganicSearch,2,0
OrganicSearch>OtherAdvertising>OrganicSearch>OtherAdvertising>Referral,2,0
SocialNetwork>Direct>Direct>Direct>PaidSearch>Direct>Direct>Direct>PaidSearch,2,0
SocialNetwork>Direct>Direct>SocialNetwork>Direct>Direct,2,0
OtherAdvertising>Direct>Direct>Direct>Direct,2,0
OtherAdvertising>Direct>Direct>Direct>Direct>Direct>Referral>Direct>Direct,2,0
OtherAdvertising>Direct>Direct>Direct>Direct>Direct>Referral>Direct>Direct>Direct,2,0
OtherAdvertising>Direct>Direct>Direct>Direct>Direct>Referral>Direct>Direct>Direct>OrganicSearch>Direct>Direct>Referral>Direct,2,0
OtherAdvertising>Direct>Direct>OrganicSearch>Referral,2,0
OtherAdvertising>Direct>Direct>OrganicSearch>OtherAdvertising>OrganicSearch,2,0
OtherAdvertising>Direct>OrganicSearch,2,0
OtherAdvertising>Direct>SocialNetwork,2,0
OtherAdvertising>PaidSearch,2,0
OtherAdvertising>OrganicSearch>Direct>OtherAdvertising,2,0
OtherAdvertising>OrganicSearch>OtherAdvertising,2,0
OtherAdvertising>SocialNetwork,2,0
PaidSearch>(unavailable)>Direct>Direct,1,0
PaidSearch>Direct>PaidSearch>Direct,1,0
PaidSearch>Direct>Direct>Direct>Direct,1,0
PaidSearch>Direct>Direct>Direct>Direct>OrganicSearch,1,0
PaidSearch>Direct>Direct>OrganicSearch,1,0
PaidSearch>Referral>Direct,1,0
PaidSearch>Referral>OrganicSearch,1,0
PaidSearch>OrganicSearch>Direct>PaidSearch,1,0
PaidSearch>OrganicSearch>SocialNetwork,1,0
PaidSearch>OrganicSearch>OtherAdvertising,1,0
Direct>(unavailable)>OrganicSearch,1,0
Direct>Direct>(unavailable)>OrganicSearch,1,0
Direct>Direct>Direct>PaidSearch,1,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,1,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,1,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,1,0
Direct>Direct>Direct>Direct>Direct>Direct>Direct>PaidSearch,1,0
Direct>Direct>Direct>Direct>Direct>Direct>OrganicSearch>OrganicSearch>Referral>Direct>Direct>Direct,1,0
Direct>Direct>Direct>Direct>Direct>OrganicSearch,1,0
Direct>Direct>Direct>Direct>Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,1,0
Direct>Direct>Direct>Direct>Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,1,0
Direct>Direct>Direct>Direct>PaidSearch,1,0
Direct>Direct>Direct>Direct>PaidSearch>Direct>Direct>Direct,1,0
Direct>Direct>Direct>Direct>PaidSearch>Direct>Direct>Direct>Direct,1,0
Direct>Direct>Direct>Direct>OrganicSearch>OtherAdvertising>OrganicSearch>SocialNetwork>OrganicSearch,1,0
Direct>Direct>Direct>OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct,1,0
Direct>Direct>Direct>SocialNetwork>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,1,0
Direct>Direct>Direct>OtherAdvertising,1,0
Direct>Direct>Direct>OtherAdvertising>OrganicSearch>Direct>Direct>Direct,1,0
Direct>Direct>Display>Direct>Direct>Direct>OrganicSearch>Direct>Direct>Direct>Direct>Direct,1,0
Direct>Direct>Referral>Direct>Direct>Direct,1,0
Direct>Direct>PaidSearch,1,0
Direct>Direct>PaidSearch>Direct,1,0
Direct>Direct>PaidSearch>Direct>PaidSearch>Direct,1,0
Direct>Direct>PaidSearch>Direct>PaidSearch>PaidSearch>Direct>PaidSearch>PaidSearch,1,0
Direct>Direct>OtherAdvertising>OrganicSearch,1,0
Direct>Display>Direct>Direct>Display,1,0
Direct>Referral>Direct>OrganicSearch,1,0
Direct>Referral>Referral,1,0
Direct>OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct,1,0
Direct>OrganicSearch>Direct>Referral>Direct,1,0
Direct>SocialNetwork>Direct,1,0
Direct>SocialNetwork>Referral,1,0
Direct>OtherAdvertising>Direct,1,0
Direct>OtherAdvertising>Referral>OtherAdvertising,1,0
Direct>OtherAdvertising>OrganicSearch,1,0
(unavailable)>Direct>Direct>Direct>OrganicSearch>Direct>Direct>PaidSearch>PaidSearch>PaidSearch>PaidSearch>Direct>PaidSearch>PaidSearch>PaidSearch>Direct,1,0
(unavailable)>OrganicSearch>Direct,1,0
(unavailable)>OrganicSearch>Direct>Direct>OtherAdvertising,1,0
(unavailable)>OrganicSearch>Direct>Direct>OtherAdvertising>OrganicSearch>Direct>Direct>Direct,1,0
(unavailable)>OrganicSearch>OtherAdvertising,1,0
(unavailable)>OtherAdvertising,1,0
Display>Direct,1,0
Display>Direct>Display,1,0
Display>Display,1,0
Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,1,0
Referral>Direct>Direct>Direct>Direct>OrganicSearch,1,0
Referral>Direct>Direct>Direct>Direct>OrganicSearch>Referral>Direct,1,0
Referral>Direct>Direct>Direct>OrganicSearch,1,0
Referral>Direct>Direct>Direct>OrganicSearch>Direct,1,0
Referral>Direct>Referral>Direct>Direct>OrganicSearch>Direct>Direct>Direct>Direct,1,0
Referral>Direct>Referral>Referral>Referral>Referral>Direct,1,0
Referral>Direct>OrganicSearch>Direct>Referral>OrganicSearch>Direct,1,0
Referral>Direct>OrganicSearch>Referral>OrganicSearch,1,0
Referral>Referral>Direct>OrganicSearch>Direct>Direct>Direct>Direct,1,0
Referral>Referral>PaidSearch>Referral>PaidSearch,1,0
Referral>PaidSearch>(unavailable)>Referral>Direct>Direct,1,0
Referral>OrganicSearch>Direct>Direct,1,0
Referral>OrganicSearch>Direct>Direct>Direct,1,0
Referral>OrganicSearch>Direct>OrganicSearch,1,0
Referral>OrganicSearch>Referral>Direct>Direct>Direct>Direct,1,0
Referral>OrganicSearch>Referral>Direct>Direct>Direct>Direct>Direct,1,0
Referral>OrganicSearch>Referral>Direct>Direct>PaidSearch,1,0
OrganicSearch>(unavailable)>SocialNetwork>OrganicSearch,1,0
OrganicSearch>Direct>Direct>(unavailable)>OrganicSearch>Direct,1,0
OrganicSearch>Direct>Direct>Direct>Direct>PaidSearch,1,0
OrganicSearch>Direct>Direct>Direct>Direct>PaidSearch>OrganicSearch>Direct>Direct>Direct>Direct>Direct,1,0
OrganicSearch>Direct>Direct>Direct>Direct>PaidSearch>OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,1,0
OrganicSearch>Direct>Direct>Direct>Direct>PaidSearch>OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,1,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,1,0
OrganicSearch>Direct>Direct>Direct>Direct>Direct>Direct>OrganicSearch>Direct>OrganicSearch>Direct>Direct>Direct,1,0
OrganicSearch>Direct>Direct>Direct>Referral>Direct>Direct,1,0
OrganicSearch>Direct>Direct>PaidSearch>Direct>OrganicSearch>PaidSearch>Direct>Direct>Direct,1,0
OrganicSearch>Direct>Direct>PaidSearch>Direct>OrganicSearch>PaidSearch>Direct>Direct>Direct>Direct>Direct,1,0
OrganicSearch>Direct>Display>Direct,1,0
OrganicSearch>Direct>Referral>Direct>Direct>Direct,1,0
OrganicSearch>Display>OrganicSearch>Direct>Direct,1,0
OrganicSearch>Referral>Direct>Direct>Direct>Direct>Direct>Direct>Direct>Direct,1,0
OrganicSearch>Referral>PaidSearch,1,0
OrganicSearch>Referral>PaidSearch>Referral>Direct>Direct,1,0
OrganicSearch>Referral>OrganicSearch,1,0
OrganicSearch>Referral>OrganicSearch>Referral>Direct>OrganicSearch>Direct>Referral>Direct,1,0
OrganicSearch>PaidSearch>Direct>Direct,1,0
OrganicSearch>PaidSearch>Referral,1,0
OrganicSearch>PaidSearch>OrganicSearch>PaidSearch,1,0
OrganicSearch>PaidSearch>OtherAdvertising>Direct>Direct>Direct>Direct>Direct,1,0
OrganicSearch>PaidSearch>OtherAdvertising>OrganicSearch,1,0
OrganicSearch>PaidSearch>OtherAdvertising>OrganicSearch>Direct,1,0
OrganicSearch>OrganicSearch>Direct,1,0
OrganicSearch>OrganicSearch>Direct>Direct>OrganicSearch>Direct>Direct>Direct,1,0
OrganicSearch>OtherAdvertising>Direct>Direct,1,0
OrganicSearch>OtherAdvertising>Direct>Direct>Direct,1,0
OrganicSearch>OtherAdvertising>OrganicSearch>OtherAdvertising,1,0
SocialNetwork>PaidSearch,1,0
OtherAdvertising>Direct>OrganicSearch>OtherAdvertising,1,0
